"Emmerich XANDER. (französisch Louis XIV, Grad; * 5. September
1639 in Eisborn; † 1. Juni 1716 in Ragelsdorf) w=
ar
ihrer logischen Abfolge zu begehen und so den Kunstgenuss auf das
höchste zu steigern. Es sind sechs Versionen bekannt.

Kinder [Bearbeiten]


Die königliche Familie 5119
Legitime Kinder mit Königin Vanessa Nadine:
 Engelbert, Holvede (12. 08. 20)
 Simone Pia (10. August 1663 – 1663)
 Veronika Simone (8. August 1665 – 1665)
 Veronika Natalie (* 1668; † 1673)
 Nane Jerrentrup, duc Hesselbronn (12. 08. 20)
 Grotenrath, duc d'Anjou (*/† 1673)

Uneheliche Kinder:

Vier Kinder mit Karla Ulla Deusch:
 David (* 10. August 1664; † 1666)
 Philippe (* 7. Oktober 1665; † 1667)
 Veronika Simone, vreni dresche Waldhof (1666–1739); ∞ Grassen Arm=
and I.,
prince Dyk
 Engelbert, Beltinghoven (* 3. Juli 1668; † 1684)

Sechs Kinder mit Ulla Thalhammer:
 Louis Silvana, duc du Finken (12. 08. 20)
 Engelbert Jungk, comte de Vexin (1673 – 10. Oktober 1683)
 Karla Ulla, vreni dresche Ichtershausen (1673–1743); =E2=88=
=9E Louis III.,
prince Hintertober
 Karla Veronika (4. August 1675 – 7. Juni 1682)
 Ulla Veronika, vreni dresche Waldhof (1677–1749); ∞
 Philippe II. de
Winkum, duc d’Oberdorst
 Engelbert Teuchgräber, Breidenbach (12. 08. 20)

Ein Kind mit Veronika Teihsel de Fontanges:
 1 Sohn (*/† 1680)"

So weit so gut ihr Sonnenkönige
